IQ-TREE multicore version 1.6.11 for Windows 64-bit built Jun  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    SCI0407453001 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s C:\Users\13444841\Downloads\filoviruses.fasta -alrt 1000 -bb 1000
Seed:    272412 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 05 17:08:58 2019
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file C:\Users\13444841\Downloads\filoviruses.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 21965 columns, 4460 distinct patterns
8963 parsimony-informative, 5255 singleton sites, 7747 constant sites
                                 Gap/Ambiguity  Composition  p-value
   1  FJ750957_Marburg_virus            12.98%    failed      0.00%
   2  FJ750953_Ravn_virus               12.98%    failed      0.00%
   3  MH121169.1_Sudan_ebolavirus       15.01%    passed     15.73%
   4  KT357840_Zaire_Ebolavirus         19.25%    passed      7.19%
   5  My_sample_DRCongo_2017_outbreak   14.96%    passed     26.18%
   6  KT725373_Zaire_ebolavirus         15.65%    passed     10.69%
   7  KC545395_Bundibugyo_ebolavirus    14.59%    failed      0.01%
   8  KU182910.1_TaiForest_ebolavirus   14.61%    failed      0.00%
****  TOTAL                             15.00%  4 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 28 MB RAM!
ModelFinder will test 286 DNA models (sample size: 21965) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            118983.413   13  237992.826   237992.843   238096.790
  2  JC+I          117951.543   14  235931.087   235931.106   236043.048
  3  JC+G4         117880.623   14  235789.246   235789.265   235901.207
  4  JC+I+G4       117862.928   15  235755.856   235755.878   235875.814
  5  JC+R2         117878.782   15  235787.564   235787.586   235907.522
  6  JC+R3         117868.414   17  235770.829   235770.856   235906.781
  7  JC+R4         117859.589   19  235757.179   235757.214   235909.126
 14  F81+F         118209.227   16  236450.453   236450.478   236578.409
 15  F81+F+I       117092.121   17  234218.242   234218.270   234354.194
 16  F81+F+G4      116994.905   17  234023.810   234023.838   234159.763
 17  F81+F+I+G4    116980.364   18  233996.729   233996.760   234140.678
 18  F81+F+R2      116997.611   18  234031.223   234031.254   234175.173
 19  F81+F+R3      116985.363   20  234010.727   234010.765   234170.671
 20  F81+F+R4      116976.636   22  233997.272   233997.318   234173.211
 27  K2P           116348.901   14  232725.801   232725.820   232837.762
 28  K2P+I         114969.012   15  229968.024   229968.046   230087.982
 29  K2P+G4        114744.031   15  229518.062   229518.084   229638.020
 30  K2P+I+G4      114731.275   16  229494.550   229494.575   229622.506
 31  K2P+R2        114747.348   16  229526.695   229526.720   229654.651
 32  K2P+R3        114731.400   18  229498.799   229498.831   229642.749
 33  K2P+R4        114730.492   20  229500.984   229501.023   229660.928
 40  HKY+F         115278.186   17  230590.371   230590.399   230726.324
 41  HKY+F+I       113731.136   18  227498.272   227498.303   227642.222
 42  HKY+F+G4      113460.186   18  226956.372   226956.404   227100.322
 43  HKY+F+I+G4    113440.768   19  226919.537   226919.571   227071.484
 44  HKY+F+R2      113473.279   19  226984.558   226984.593   227136.505
 45  HKY+F+R3      113442.689   21  226927.377   226927.420   227095.319
